name,abb,CAS,synonyms,tags
"1,2-polybutylene",PB,9003-28-5,"Poly(butene-1), poly(but-1-ene), poly(1-ethylethylene), Poly(ethyl ethylene)",Polyolefins
Acrylic ester rubber,ACM,,ANM,Polyacrylates
acrylonitrile-butadiene-acrylate copolymer,PAEK,,ABA,"Polyacrylates, Polyacrylonitriles, Polyolefins"
acrylonitrile-butadiene elastomer,NBR,9003-18-3; 9005-98-5,"GR-N rubber, Acrylonitrile-butadiene rubber, BUNA-N, Nitrile rubber","Other copolymers, Polyacrylonitriles, Polydienes & polydiene copolymers"
alkyd resin,AK,63148-69-6,,"Aromatic, Other resins"
Bisphenol-A diglycidyl ether epoxy resin,DGEBA,,"Epoxy resin, Phenoxy resin, BADGE","Aromatic, Epoxy resins"
Bisphenol-F diglycidyl ether epoxy resin,DGEBF,,Poly(Bisphenol F-co-epichlorohydrin),"Aromatic, Epoxy resins, Polyamides"
Bisphenol A Polysulfone,"PSU, PSF",,"Poly{[bis(4-chlorophenyl)sulfone]-alt-[bisphenol-A]}, Bisphenol A-bis(chlorophenyl) sulfone copolymer, Udel ® P1700 & P3500",Aromatic
bromobutyl rubber,BIIR,68441-14-5,,"Halogenated, Polydienes & polydiene copolymers"
Carbon fiber reinforced carbon,CFC,,,Others
Carbon reinforced resin,CFR,,,Others
carboxylated ethylene copolymer,CEC,187410-30-6; 9078-96-0,,Other copolymers
cellulose acetate propionate,CAP,9004-39-1,,"Cellulose derivatives, Polysaccarides"
cellulose butyrate,CB,9015-12-7,,"Cellulose derivatives, Polysaccarides"
cellulose nitrate,CN,9004-70-0,Nitrocellulose,"Cellulose derivatives, Polysaccarides"
Cellulose proprionate,CP,,Cellulose esters,"Cellulose derivatives, Polysaccarides"
Chlorinated polypropylene,PPC,,,"Halogenated, Polyolefins"
chlorobutyl rubber,CIIR,68081-82-3,,"Halogenated, Polydienes & polydiene copolymers"
"cis-1,4-polybutadiene","PBD, cis",,,Polydienes & polydiene copolymers
cis-polyisoprene,"PIP, cis",,,Polydienes & polydiene copolymers
epoxy resin,EP,25036-25-3; 25068-38-6; 55818-57-0; 61788-97-4; 90598-46-2; 112-24-3,,Epoxy resins
ethene-vinyl acetate-vinyl alcohol terpolymers,,,,"Other copolymers, Polyolefins, Polyvinyl ethers, -esters  & derivatives"
ethylene-n-butyl acrylate-carbon monoxide terpolymer,EBCO,,,"Other copolymers, Polyacrylates, Polycarbonates, Polyolefins"
ethylene-propylene diene terpolymer,EPDM,25038-36-2; 308064-28-0,Ethene-propene-diene,"Other copolymers, Polyolefins"
ethylene propylene rubber,EPR,9010-79-1; 61789-00-2,EPM,Other copolymers
Expandable polystyrene,EPS,,,"Aromatic, Polystyrenes"
fluorosilicone elastomers,,,,"Halogenated, Polysiloxanes"
furan resin,FR,25054-13-1,FF,Other resins
glass fibre reinforced polymers,FRP,,"fibreglass, fiberglass, glass fibre, glass fiber",Others
Head-to-tail polydodecylthiophene,HT-PDDT,,,Others
high density polyethylene,HDPE,25213-02-9 (hexene); 26221-73.8 (octene),PEHD,Polyolefins
High impact polystyrene,HIPS,,,"Aromatic, Polystyrenes"
isobutylene-isoprene rubber,IIR,9010-85-9; 308063-42-5,"GR-I, Butyl rubber","Other copolymers, Polydienes & polydiene copolymers"
linear low density polyethylene,LLDPE,26221-73-8 (octene); 25087-34-7 (butene); 25213-02-9,PELLD,Polyolefins
liquid crystalline polymers,LCP,31072-56-7 (Xydar); 144114-03-4 (Vectra C),liquid crystal polymers,Aromatic
low density polyethylene,LDPE,9002-88-4,"PE-LD, PELD",Polyolefins
Medium-density polyethylene,PEMD,,,Polyolefins
melamine-formaldehyde resin,MF,9003-08-1,melamine,Other resins
melamine-phenolic resin,MP,35484-57-2,"MPF, Melamine -phenol-formaldehyde resin, melamine",Other resins
Nylon 10,PA10,,"Poly(decano-10-lactam), Poly(ω-decanamide)",Polyamides
Nylon 10-10,PA10-10,,"Poly(decamethylene sebacamide), Polyamide 10-10",Polyamides
"Nylon 6,9",PA6-9,,"Poly(hexamethylene azelamide), Polyamide 6-9",Polyamides
Nylon 8,PA8,,"Poly(8-aminooctanoic acid), Polycapryllactam, Poly(octano-8-lactam)",Polyamides
Olefin-CO copolymers,,,,"Other copolymers, Polyolefins"
perfluorinated ionomer,PFI,31175-20-9; 66796-30-3,,"Halogenated, Others"
perfluoroalkoxy resin,PFA,26655-00-5,,Other resins
phenol-formaldehyde resin,"PF, PFR",9003-35-4; 25104-55-6,"Resols, Novolacs, Cresol-formaldehyde resin (CF), bakelite",Other resins
phthalonitrile resin,PNR,,,"Aromatic, Other resins"
Poly(1-bromo-1-butenylene),,,,"Halogenated, Polydienes & polydiene copolymers"
Poly(1-ethyl-1-methylethylene),,,Poly(2-ethyl-propylene),Polyolefins
"Poly(1-ethyl-1,4-butadiene)",,,,Polydienes & polydiene copolymers
Poly(1-pentenylene),"PCP, PPT, CPR",,"Polypentenamer, Polycyclopentene",Polydienes & polydiene copolymers
"Poly(1,2,4-Triazole)",,,,Others
"Poly(1,3-propylene adipate)",,,,Polyesters
"Poly(1,3-propylene succinate)",,,Poly(trimethylene succinate),Polyesters
"Poly(1,4-butylene sebacate)",,,Poly(tetramethylene sebacate),Polyesters
"Poly(1,4-butylene succinate)",,,Poly(tetramethylene succinate),Polyesters
"Poly(1,4-pentadiene)",,,,Polydienes & polydiene copolymers
"poly(1,4-phenylene vinylene)",PPV,26009-24-5,Polyphenylenvinylen,"Aromatic, Polyphenylenes"
"poly(1,4-phenylene)",PPP,25190-62-9,,"Aromatic, Polyphenylenes"
"Poly(1,6-hexylene sebacate)",,,Poly(hexamethylene sebacate),Polyesters
"Poly(1,6-hexylene succinate)",,,,Polyesters
Poly(2-chloroethyl methacrylate),,,,"Halogenated, Polymethacrylates"
Poly(2-chlorostyrene),,,,"Aromatic, Halogenated, Polystyrenes"
Poly(2-cyanoethyl acrylate),,,,Polyacrylates
Poly(2-ethylhexyl acrylate),,,,Polyacrylates
Poly(2-methoxystyrene),,,,"Aromatic, Polystyrenes"
Poly(2-methylstyrene),,,,"Aromatic, Polystyrenes"
Poly(2-phenylethyl methacrylate),,,,"Aromatic, Polymethacrylates"
"Poly(2,2,3,3-tetrafluoropropyl acrylate)",,,,"Halogenated, Polyacrylates"
"Poly(2,2,3,3-tetrafluoropropyl methacrylate)",,,,"Halogenated, Polymethacrylates"
"Poly(2,3-dimethylbutadiene)",,,,Polydienes & polydiene copolymers
"Poly(2,5-difluorostyrene)",,,"Poly(1,4-difluoro-2-vinylbenzene)","Aromatic, Halogenated, Polystyrenes"
"Poly(2,5-Thienylene Vinylene)",,,,Others
"Poly(2,6-Pyridinediylvinylene)",,,,Others
"Poly(2,6,3',5'-tetrachloro bisphenol A carbonate)",,,,"Aromatic, Halogenated, Polycarbonates"
Poly(3-butoxypropylene oxide),,,,Polyglycols
Poly(3-chlorostyrene),,,,"Aromatic, Halogenated, Polystyrenes"
poly(3-hydroxybutyrate),PHB,26063-00-3; 26744-04-7; 31759-58-7,,Polyesters
Poly(3-methoxypropylene oxide),,,,Polyglycols
Poly(3-methylstyrene),,,,"Aromatic, Polystyrenes"
Poly(4-bromostyrene),,,,"Aromatic, Halogenated, Polystyrenes"
Poly(4-chlorophenyl acrylate),,,,"Aromatic, Halogenated, Polyacrylates"
Poly(4-chlorostyrene),,,,"Aromatic, Halogenated, Polystyrenes"
Poly(4-fluorostyrene),,,,"Aromatic, Halogenated, Polystyrenes"
Poly(4-methyl pentene-1),,,,Polyolefins
Poly(4-methylstyrene),"PMS, PpMS, PPMS",,,"Aromatic, Polystyrenes"
Poly(4-tert-butylcyclohexyl methacrylate),,,,Polymethacrylates
Poly(4-tert-butylstyrene),,,,"Aromatic, Polystyrenes"
"Poly(4,4'-pentamethylenedibenzoic anhydride)",,,,"Aromatic, Polyanhydrides"
"Poly(4,4'-thiodiphenylene carbonate)",,,,"Aromatic, Polycarbonates"
poly(acrylic acid),PAA,9003-01-4,,Polyacrylates
poly(acrylonitrile-co-butadiene-co-styrene),ABS,9003-56-9,"ABS Resins, Acrylonitrile-butadiene-styrene copolymers, Acrylonitrile butadiene styrene copolymer blend","Other copolymers, Polyacrylonitriles, Polydienes & polydiene copolymers, Polystyrenes"
poly(acrylonitrile-co-styrene-co-acrylate),ASA,9003-54-7; 26299-47-8; 26716-29-0,Acrylonitrile styrene acrylic ester copolymer blend,"Aromatic, Other copolymers, Polyacrylates, Polyacrylonitriles, Polystyrenes"
poly(amide imide),PAI,42955-03-3; 914797-27-6,,Polyamideimides
Poly(azelaic anhydride),,,,Polyanhydrides
Poly(benzyl acrylate),,,,"Aromatic, Polyacrylates"
Poly(benzyl methacrylate),,,,Polymethacrylates
Poly(bisphenol-A diglycidyl ether- alt - ethylenediamine),,,DGEBA-Edamine Epoxy,"Aromatic, Epoxy resins"
"Poly(bisphenol-A diglycidyl ether-alt-1,6-diamino hexane)",,,DGEBA-Hexanediamine Epoxy,"Aromatic, Epoxy resins"
"Poly(Bisphenol 
							A terephthalate)",,,,"Aromatic, Polyesters"
Poly(bisphenol A isophthalate),,,,"Aromatic, Polyesters"
Poly(bisphenol B carbonate),,,,"Aromatic, Polycarbonates"
Poly(bisphenol F carbonate),,,Poly[methane bis(4-phenyl)carbonate],"Aromatic, Polycarbonates"
"poly(buta-1,3-diene)",PBD,,"Polybutadiene rubbers, Polybutadiene",Polydienes & polydiene copolymers
poly(butadiene-co-acrylonitrile-co-acrylic acid),PBAA,25265-19-4,,"Other copolymers, Polyacrylates, Polyacrylonitriles, Polydienes & polydiene copolymers"
Poly(butyl acrylate),,,Polybutyl acrylate,Polyacrylates
Poly(butyl ethylene),,,Polybutyl ethylene,Polyolefins
"poly(butylene 2,6-naphthalate)",PBN,28779-82-0,,"Aromatic, Polyesters"
Poly(butylene adipate),,,,Polyesters
poly(butylene terephthalate),PBT,24968-12-5; 26062-94-2,Polybutylene terephthalate,"Aromatic, Polyesters"
Poly(cyanomethyl acrylate),PCMA,,Polycyanomethyl acrylate,Polyacrylates
Poly(cyclohexyl acrylate),,,Polycyclohexyl acrylate,Polyacrylates
Poly(cyclohexyl methacrylate),,,,Polymethacrylates
poly(cyclohexylene terephthalate),PCT,24936-69-4; 26124-27-6,,"Aromatic, Polyesters"
Poly(cyclohexylethylene),PVCH,,Poly(vinylcyclohexane),Polyolefins
poly(diallyl phthalate),DAP,25053-15-0,DAIP,"Aromatic, Polyesters"
Poly(dibutyl fumarate),,,,Polyfumarates
poly(dicyclopentadiene-co-p-cresol),PDPD,68610-51-5,,"Aromatic, Polydienes & polydiene copolymers"
Poly(diethyl fumarate),,,,Polyfumarates
Poly(diethylsiloxane),PDES,,,Polysiloxanes
Poly(dimethyl fumarate),,,,Polyfumarates
Poly(dimethyl itaconate),,,,Polyitaconate
Poly(dipropyl fumarate),,,,Polyfumarates
Poly(dodecyl methacrylate),,,,Polymethacrylates
Poly(ether ether sulfone),PEES,,"Poly(1,4-phenylene ether ether sulfone), Poly{[bis(4-chlorophenyl)sulfone]-alt-[hydroquinone]}, Radel®",Polysulphones
poly(ether imide),PEI,61128-46-9,polyether imide,"Polyethers, Polyimides"
poly(ether sulfone),PES,25667-42-9,poly(ether sulphone),Polysulphones
poly(ethyl-5-norbonene-2-carboxylate),,,,Others
poly(ethyl acrylate),PEA,9003-32-1,,Polyacrylates
Poly(ethyl cyanoacrylate),,,"Poly(ethyl α-cyanoacrylates), Polyethyl cyanoacrylate",Polycyanoacrylates
Poly(ethyl methacrylate),PEMA,,,Polymethacrylates
"poly(ethylene-co-1,4-cyclohexylenedimethylene terephthalate)",PCTG,25038-91-9,,"Aromatic, Other copolymers, Polyesters"
poly(ethylene-co-acrylic acid),EAA,9010-77-9,Ethene acrylic acid copolymers,"Other copolymers, Polyacrylates, Polyolefins"
poly(ethylene-co-butyl acrylate),EBAC,25750-84-9,,"Other copolymers, Polyacrylates, Polyolefins"
poly(ethylene-co-chlorotrifluoroethylene),ECTFE,25101-45-5; 9044-11-5,Ethylene chlorotrifluoroethylene copolymers,"Halogenated, Other copolymers, Polyolefins"
poly(ethylene-co-ethyl acrylate),EEAC,9010-86-0,EEA,"Other copolymers, Polyacrylates, Polyolefins"
poly(ethylene-co-methacrylic acid),PEM,25053-53-6,,"Other copolymers, Polymethacrylates"
poly(ethylene-co-methyl acrylate-co-acrylic acid),EMA-AA,41525-41-1,,"Other copolymers, Polyacrylates, Polyolefins"
poly(ethylene-co-methyl acrylate),EMA,25103-74-6,,Other copolymers
poly(ethylene-co-n-butyl acrylate),ENBA,25750-84-9,,Other copolymers
poly(ethylene-co-tetrafluoroethylene),ETFE,25038-71-5,Ethylene tetrafluoroethylene copolymers,"Halogenated, Other copolymers, Polyolefins"
"poly(ethylene 2,6-naphthalate)",PEN,24968-11-4; 25230-87-9,,"Aromatic, Polyesters"
Poly(ethylene adipate),,,,Polyesters
poly(ethylene furanoate),PEF,,,"Aromatic, Polyesters"
Poly(ethylene isophthalate),,,,Polyesters
Poly(ethylene phthalate),,,,Polyesters
Poly(ethylene sebacate),,,Poly(ethylene glycol sebacate),Polyesters
Poly(ethylene succinate),,,,Polyesters
Poly(ethylene sulfide),TR,,"Poly(thioethylene), Thiokol rubber, Thiokol®","Polyethers, Polythiols"
poly(ethylene terephthalate),PET,25038-59-9,,"Aromatic, Polyesters"
Poly(heptylethylene),,,Polyheptylethylene,Polyolefins
Poly(hexamethylene glycol),,,,Polyglycols
Poly(hexamethylene isophthalamide),PA 6I,,,"Aromatic, Polyamides"
Poly(hexamethylene teraphthalamide),PA 6T,,,"Polyamides, Polyglycols"
Poly(hexyl acrylate),,,Polyhexyl acrylate,Polyacrylates
Poly(hexyl cyanoacrylate),,,,Polycyanoacrylates
Poly(hexylethylene),,,Polyhexylethylene,Polyolefins
Poly(isobutyl acrylate),,,Polyisobutyl acrylate,Polyacrylates
Poly(isobutylethylene),"PMP, TPX",,Polyisobutylethylene,Polyolefins
Poly(isopropyl acrylate),,,,Polyacrylates
Poly(isopropyl methacrylate),,,,Polymethacrylates
Poly(isopropylethylene),,,Poly(isopentene),Polyolefins
poly(L-serine),PLS,25821-52-7,,"Polyamides, Protein based or Polypeptides"
poly(lactic acid),PLA,"51063-13-9, 26680-10-4, 34346-01-5",Polylactide,Polyesters
poly(m-phenylene isophthalamide),PPTI,25765-47-3,,"Aromatic, Polyamides"
Poly(m-phenylene terephthalamide),MPDI,,"Nomex,, Teijinconex","Aromatic, Polyamides"
Poly(methacrylimide),PMI,,Polymethacrylimide,"Polyacrylonitriles, Polymethacrylates"
Poly(methacrylonitrile),,,,Polyacrylonitriles
poly(methyl-5-oxanorbomene-2-carboxylate),,,,Others
poly(methyl acrylate),PMA,9003-21-8,,Polyacrylates
poly(methyl methacrylate-co-acrylonitrile-co-butadiene-co-styrene),MABS,9010-94-0,,"Other copolymers, Polyacrylonitriles, Polydienes & polydiene copolymers, Polymethacrylates, Polystyrenes"
Poly(methylene oxide-co-ethylene oxide),,,,"Other copolymers, Polyglycols"
Poly(methylene oxide-co-tetramethylene oxide),,,,"Other copolymers, Polyglycols"
Poly(N-acetylmethacrylamide),,,,"Polyacrylamides, Polymethacrylates"
Poly(N-benzyl methacrylamide),,,,"Polyacrylamides, Polymethacrylates"
Poly(n-decyl methacrylate),,,,Polymethacrylates
Poly(N-octyl acrylamide),,,,Polyacrylamides
Poly(n-octyl acrylate),,,,Polyacrylates
Poly(N-phenylacrylamide),,,,"Aromatic, Polyacrylamides"
