name,abb,CAS,synonyms,tags
Poly(N-sec-butylacrylamide),,,,Polyacrylamides
Poly(N-tert-butyl acrylamide),,,Poly[N-(2-methyl-2-propanyl)acrylamide],Polyacrylamides
Poly(N-tert-butylmethacrylamide),,,,"Polyacrylamides, Polymethacrylates"
poly(N-vinyl carbazole),PVK,25067-59-8,,Polyolefins
Poly(nonamethylene teraphthalamide),PA 9T,,,"Aromatic, Polyamides"
poly(O-benzyl-L-tyrosine),,,,"Aromatic, Polyamides, Protein based or Polypeptides"
Poly(octadecyl methacrylate),,,Poly(stearyl methacrylate),Polymethacrylates
Poly(octyl cyanoacrylate),,,,"Polyacrylates, Polycyanoacrylates"
Poly(octyl methacrylate),,,,Polymethacrylates
Poly(octylethylene),,,Polyoctylethylene,Polyolefins
poly(p-benzamide),PBA,24991-08-0; 55738-52-8,,"Aromatic, Polyamides"
poly(p-methylstyrene),PMS,24936-41-2,,"Aromatic, Polystyrenes"
poly(p-phenylene sulfide),PPS,25212-74-2;  26125-40-6,Polyphneylene sulphide,"Aromatic, Polythiols"
poly(p-phenylene terephthalamide),PPTA,24938-64-5; 26125-61-1,"Poly-paraphenylene terephthalamide, benzene-1,4-diamine;terephthalic acid, p-Phenylenediamine-terephthalic acid copolymer, Kevlar","Aromatic, Polyamides"
Poly(p-tetramethylenedibenzoic anhydride),,,"Poly(4,4'-tetramethylenedibenzoic anhydride)","Aromatic, Polyanhydrides"
Poly(pentylethylene),,,,Polyolefins
Poly(phenyl methacrylate),,,,"Aromatic, Polymethacrylates"
Poly(phenylene ether) polystyrene blend,MPPE,,,"Aromatic, Polyethers, Polyphenylenes, Polystyrenes"
poly(phenylene oxide),PPO,9041-80-9,"Polyphenylene ether, PPE","Aromatic, Polyethers, Polyphenylenes"
poly(phenylene sulfone),PPSU,31833-61-1; 877322-41-3,"PSU, polyphenylene sulfone","Aromatic, Polysulphones"
Poly(Phenylene Vinylene)s,,,Poly(P-Phenylene Vinylene)s,"Aromatic, Polyphenylenes"
Poly(phenylsulfone),"PPSU, PPSF",,"Poly(1,4-biphenyl ether ether sulfone), Polyphenylsulfone","Aromatic, Polyethers, Polysulphones"
Poly(propyl acrylate),,,Polypropyl acrylate,Polyacrylates
Poly(propyleneketone),PPK,,"Carilon®, Poketone™, Akrotek® PK",Polyketones
Poly(propylethylene),,,,Polyolefins
Poly(sec-butyl acrylate),,,,Polyacrylates
Poly(sec-butyl methacrylate),PsBMA,,,Polymethacrylates
poly(styrene-co-acrylonitrile),SAN,9003-54-7,"Styrene acrylonitrile copolymer, Styrene-acrylonitrile resin, Styrene-acrylonitrile copolymers","Aromatic, Other copolymers, Polyacrylates, Polyacrylonitriles, Polystyrenes"
poly(styrene-co-butadiene-co-methyl methacrylate),MBS,25053-09-2,Methyl methacrylate butadiene styrene copolymer blend,"Other copolymers, Polymethacrylates, Polystyrenes"
poly(styrene-co-butadiene),SBR,9003-55-8,"GR-S rubber, Styrene-butadiene, styrene butadiene rubber","Aromatic, Other copolymers, Polyolefins, Polystyrenes"
poly(styrene-co-methylmethacrylate),SMAA,25034-86-0,,"Aromatic, Other copolymers, Polymethacrylates, Polystyrenes"
poly(styrene-co-α-methylstyrene),PSMS,9011-11-4,,"Aromatic, Other copolymers, Polystyrenes"
Poly(terephthalate),PTP,,Polyterephthalate,"Aromatic, Polyesters"
Poly(tert-butyl acrylate),,25232-27-3,Polytert-butyl acrylate,Polyacrylates
Poly(tert-butyl methacrylate),,,,Polymethacrylates
Poly(tert-butylethylene),,,Polytert-butylethylene,Polyolefins
"poly(tetrafluoroethylene-co-2,2-bis(trifluoromethyl)-4,5-difluoro-1,3-dioxole)",PTFE-AF,37626-13-4; 187475-17-8,Teflon AF,"Halogenated, Other copolymers, Polyolefins"
Poly(tetramethyl Bisphenol A carbonate),TMPC,,,"Aromatic, Polycarbonates"
poly(tetramethylene glycol),PTMG,25190-06-1,,Polyglycols
Poly(tetramethylene isophthalate),,,"Poly(1,4-butylene isophthalate)","Aromatic, Polyesters"
Poly(Thioether Ketone and Sulfone)s,,,,"Polyethers, Polysulphones"
Poly(trimethylene glycol),,,,Polyglycols
poly(trimethylene terephthalate),PTT,26546-03-2; 26590-75-0; 36619-23-5,,"Aromatic, Polyesters"
poly(trimethylsilyl phosphate),PPSE,,,Polysilanes
Poly(vinyl bromide),,,Polyvinyl bromide,"Halogenated, Polyolefins"
poly(vinyl butyrate),PVB,63148-65-2; 24991-31-9,Polyvinyl butyral,"Polyvinyl ethers, -esters  & derivatives"
poly(vinyl chloride-co-vinyl acetate),PVCA,9003-22-9; 9003-20-7,polyvinyl chloride-co-vinyl acetate,"Halogenated, Other copolymers, Polyolefins, Polyvinyl ethers, -esters  & derivatives"
poly(vinyl chloride),PVC,9002-86-2,,"Halogenated, Polyolefins"
"poly(vinyl chloride), chlorinated",CPVC,68648-82-8,PVCC,"Halogenated, Polyolefins"
poly(vinyl fluoride),PVF,24981-14-4,polyvinyl fluoride,"Halogenated, Polyolefins"
Poly(vinyl Ketal)s,,,,"Polyvinyl ethers, -esters  & derivatives"
poly(vinylidene chloride),PVDC,9002-85-1,Polyvinylidene chloride,"Halogenated, Polyolefins"
poly(vinylidene fluoride-co-hexafluoropropylene),PVDF-HFP,9011-17-0,polyvinylidene fluoride-co-hexafluoropropylene,"Halogenated, Other copolymers, Polyolefins"
"poly(α-methyl, α-ethyl-β-propiolactone)",,,,Polyesters
Poly(α-methylstyrene),"PAMS, PαMS",,,"Aromatic, Polystyrenes"
"Poly[1,1-bis(chloromethyl)trimethylene oxide]",,,,"Halogenated, Polyglycols"
Poly[di(n-butyl) itaconate],,,,Polyitaconate
Poly[di(n-hexyl) itaconate],,,,Polyitaconate
Poly[di(n-propyl) itaconate],,,,Polyitaconate
"Poly[N,N'-(Sulfo-P-Phenylene) Terephthalamide]",,,,"Aromatic, Polyamides"
Poly[oxy(hexyloxymethyl)ethylene],,,,"Polyvinyl ethers, -esters  & derivatives"
polyacrylamide,PAAm,9003-05-8,,Polyacrylamides
polyacrylonitrile,PAN,25014-41-9; 63908-52-1,,Polyacrylonitriles
Polyalkanoates,,,,Polyesters
polyamide-11,PA-11,25035-04-5,"Poly(imino-1-oxoundecamethylene) OR Poly[imino(1-oxoundecane-1,11-diyl)] OR Rislan B",Polyamides
polyamide-12,PA-12,24937-16-4,"Poly(dodecano-12-lactam), Grilamid",Polyamides
polyamide-3,PA-3,24937-14-2,PA3,Polyamides
"polyamide-4,10","PA-4,10",26247-06-3,,Polyamides
"polyamide-4,6","PA-4,6",50327-22-5,"Poly[imino(1,6-dioxohexamethylene) iminotetramethylene], Nylon 4,6",Polyamides
polyamide-6,PA-6,25038-54-4,"Poly(azepan-2-one), poly(hexano-6-lactam), Minlon, Durethan",Polyamides
"polyamide-6,10","PA-6,10",9008-66-6,"Poly(iminosebacoyliminohexane-1,6-diyl), Poly(iminohexamethyleneiminosebacoyl)], Ultramid S, Zytel",Polyamides
"polyamide-6,12","PA-6,12",24936-74-1,"Poly(iminododecanedioyliminohexane-1,6-diyl), Poly(iminohexamethyleneiminododecanedioyl), Vestamid, Zytel",Polyamides
"polyamide-6,6","PA-6,6",32131-17-2,"Nylon 66, Poly[imino(1,6-dioxohexamethylene) iminohexamethylene], Poly(azanediyladipoylazanediylhexane-1,6-diyl), Poly(hexamethylene adipamide)",Polyamides
"polyamide-6,66","PA-6,66",24993-04-2,,Polyamides
polyamide-6I/6T,PA-6I/6T,25750-23-6,"Polyphthalamide terephtalic acid/hexamethylendiamine and isophtalic acid/hexamethylenediamine copolymer, PA6T/6I, copolymer of 1,6-hexamethylene diamine and isophthalic acid (6I) (70 wt %) and terephthalic acid (6T) (30 wt %)",Polyamides
"polyamide 6T/""DT""",PA-6T/DT,,Polyphthalamide terephtalic acid/methylpentanediamine (DT) repeat unit,Polyamides
polyamide 6T/66,PA-6T/66,,terephthalaic acid/hexamethylenediamine (6T) repeat unit,Polyamides
polyamide MXD6,PARA,25805-74-7 (MXD6); 902465-02-5 (IXEF 300); 1008793-20-1,,Polyamides
Polyamides,PA,,,Polyamides
polyarylate,PAR,39281-59-9,,"Aromatic, Polyesters"
Polyarylsiloxanes,,,,"Aromatic, Polysiloxanes"
polybenzimidazole,PBI,27233-57-4; 32075-68-6; 32109-42-5; 928655-57-6; 1073316-,poly(benzimidazole),Aromatic
polybenzoxazine,BZ,,,Aromatic
polybismaleimide,BMI,"62238-79-3, 26140-67-0",,"Aromatic, Polyimides"
polycarbodihydridosilane,PCS,74056-94-3,,"Polysaccarides, Polysilanes"
polycarbonate,PC,25037-45-0; 25766-59-0,,Polycarbonates
polychloroprene,CR,9010-98-4,"Chloroprene rubber, Poly(2-chloro-1,3-butadiene), Neoprene","Halogenated, Polydienes & polydiene copolymers"
Polychlorotrifluoroethylene,PCTFE,9002-83-9,Poly(chlorotrifluoroethylene),"Halogenated, Polyolefins"
polydicyclopentadiene,PDCPD,,,Others
Polyester,,,,Polyesters
polyethylene,PE,9002-88-4,"poly(ethylene), polythene, polymethylene, poly(methylene)",Polyolefins
"polyethylene, chlorinated",CPE,63231-66-3,PEC,"Halogenated, Polyolefins"
"polyethylene, chlorosulfonated",CSP,9008-08-6; 68037-39-8,"CSM, CSPE","Halogenated, Polyolefins"
polyhexahydrotriazine,PHT,,poly(hexahydrotriazine),Others
polyhydridosilsesquioxane,PHSQ,,,"Others, Polysiloxanes"
polyisobutylene,PIB,9003-27-4; 9003-29-6 (oligomers),Poly(isobutylene),Polyolefins
Polyisoprene,,,Poly(1-methyl-1-butenylene),Polydienes & polydiene copolymers
polyketone,PK,88995-51-1,,Polyketones
Polymercaptan,,,,Polythiols
polymethacrylonitrile,PMAN,25067-61-2,,Polyacrylonitriles
polymethylphenylsilylene,PMPS,76188-55-1,,"Aromatic, Others, Polysiloxanes"
polymethylsilsesquioxane,PMSQ,68554-70-1,,"Others, Polysiloxanes"
polynorbornene,PN,25038-76-0,,Polydienes & polydiene copolymers
Polyolefins,PO,,polyalkenes,Polyolefins
Polyoxymethylene,POM,"9002-81-7, 25231-38-3","Poly(oxymethylene), polyformaldehyde, polyacetal",Polyethers
polyphenylsilsesquioxane,PPSQ,51350-55-1,poly(phenylsilsesquioxane),"Aromatic, Others, Polysiloxanes"
polyphthalamide,PPA,25750-23-6; 27135-32-6,poly(phthalamide),"Aromatic, Polyamine"
polypropylene,PP,9003-07-0,,Polyolefins
polypropylene glycol,PPG,25322-69-4,,Polyethers
"Polypropylene, Atactic",APP,,Atactic PP,Polyolefins
"Polypropylene, Hemiisotactic",,,,Polyolefins
"polypropylene, isotactic","PP, iso",9003-07-0,,Polyolefins
"polypropylene, maleic anhydride modified",PPMA,25722-45-6,Poly(Styrene-Co-N-Alkylmaleimide)s,"Polyesters, Polyolefins"
"polypropylene, syndiotactic","PP,syndio",26063-22-9,,Polyolefins
"Polysaccharides, Synthetic",,,,Polysaccarides
Polysilanes,,,Poly(silanes),Polysilanes
Polysiloxanes,,,Silicone elastomers,Polysiloxanes
polysilylenemethylene,PSM,,,"Others, Polysilanes"
Polysilylpropynes,,,Poly(silylpropyne),"Others, Polysilanes"
polystyrene,PS,9003-53-6,,"Aromatic, Polystyrenes"
"Polystyrene, High Impact",,,,"Aromatic, Polystyrenes"
"polystyrene, isotactic","PS, iso",25086-18-4,,"Aromatic, Polystyrenes"
"Polystyrene, Stereoregular",,,,"Aromatic, Polystyrenes"
"polystyrene, syndiotactic","PS, trans",28325-75-9,,"Aromatic, Polystyrenes"
polysulfone,PSU,25135-51-7,Polysulphone,Polysulphones
Polyterpene Resins,,,,Other resins
polytetrafluoroethylene,PTFE,9002-84-0,,"Halogenated, Polyolefins"
Polythiol,,,,Polythiols
polyurethane,PU,"9009-54-5, 75701-44-9","poly(urethane), spandex, lycra, elastane",Polyurethanes
"Polyurethane Elastomers, Segmented",,,Polyurethane elastomers,Polyurethanes
Polyurethane fibres,,,,Polyurethanes
Polyurethane foams,,,,Polyurethanes
Polyurethane Ionomers,,,,Polyurethanes
Polyvinyltetrazoles,,,Poly(vinyltetrazoles),Others
Sebacic acid polyanhydride,,,Poly(sebacic anhydride),Polyanhydrides
silane-crosslinkable polyethylene,PEX,,,"Polyolefins, Polysilanes"
Silicone plastics,SI,,,Polysiloxanes
Silicone rubbers,SIR,,,Polysiloxanes
styrene-butadiene-styrene triblock copolymer,SBS,694491-73-1,Poly(styrene-butadiene-styrene),"Aromatic, Other copolymers, Polydienes & polydiene copolymers, Polystyrenes"
styrene-butadiene block copolymer,SBC,9003-55-8,,"Aromatic, Other copolymers, Polydienes & polydiene copolymers, Polystyrenes"
styrene-ethylene-butylene-styrene triblock copolymer,SEBS,308076-28-0,,"Other copolymers, Polyolefins, Polystyrenes"
styrene-isoprene-styrene block copolymer,SIS,308067-96-1,,"Aromatic, Other copolymers, Polydienes & polydiene copolymers, Polystyrenes"
"tetrafluoroethylene-perfluoro-3,6-dioxa-4-methyl-7-octenesulfonic acid copolymer",,,"ethanesulfonyl fluoride, 2-[1-[difluoro-[(trifluoroethenyl)oxy]methyl]-1,2,2,2-tetrafluoroethoxy]-1,1,2,2,-tetrafluoro-, with tetrafluoroethylene, Nafion, ethanesulfonyl fluoride, 2-[1-[difluoro-[(trifluoroethenyl)oxy]methyl]-1,2,2,2-tetrafluoroethoxy]-1,1,2,2,-tetrafluoro-, with tetrafluoroethylene","Halogenated, Other copolymers, Polyolefins, Polysulphones"
Tetrafluoroethylene perfluoropropyl vinyl ether copolymers,TFA,,PFA,"Halogenated, Other copolymers, Polyethers, Polyolefins"
Tetrafluoroethylene perfluoropropylene copolymers,PFEP,,,"Halogenated, Other copolymers, Polyolefins"
thermoplastic polyurethane,TPU,,,Polyurethanes
Thermoplastic Starch,TPS,,Starch Plastics,Polysaccarides
Toluenesulfonamide formaldehyde resin,,,Tosyl formaldehyde resin,"Aromatic, Other resins"
"trans-1,4-polybutadiene","PBD, trans",,,Polydienes & polydiene copolymers
trans-polyisoprene,"PIP, trans",,,Polydienes & polydiene copolymers
ultrahigh molecular weight polyethylene,UHMWPE,9002-88-4,,Polyolefins
ultralow density polyethylene,ULDPE,26221-73-8,,Polyolefins
unsaturated polyester,UP,92230-55-2; 654641-87-9,unsaturated polyester resins,"Other resins, Polyethers"
urea-formaldehyde resin,UF,9011-05-6; 68611-64-3; 68071-45-4,,Other resins
very highly branched polyethylene,POE,26221-73-8,,Polyolefins
Very low-density polyethylene,PEVLD,,VLDPE,Polyolefins
Vinyl chloride ethylene copolymers,VCE,,,"Halogenated, Other copolymers, Polyolefins"
vinyl ester resin,VE,36425-15-7; 68002-44-8; 926021-66-1; 877997-30-3; 855482-93-8; 848485-23-4; 208520-04-1,,Other resins
carrageenan,CAR,"9000-7-1,9000-07-1",,Polysaccarides
Chitin,,,,Polysaccarides
chitosan,CHI,9012-76-4,,Polysaccarides
gelatin,GEL,9000-70-8,,Protein based or Polypeptides
Guar gum,,,E-412,Polysaccarides
Tragacanth gum,GT,9000-65-1,,Polysaccarides
Hemicellulose,,,,Polysaccarides
Lignin,,,,Polyethers
Maltodextrine,,,,Polyethers
Natural rubber,,,,Polycyanoacrylates
Polypeptides,,,,Protein based or Polypeptides
Polysaccarides,,,,Polysaccarides
Polysilazanes,,,Poly(silazanes),Protein based or Polypeptides
proteins,PR,"9010-10-0, 70084-87-6",Protein-Based Polymeric Materials,Protein based or Polypeptides
Silk,,,,Polysaccarides
xanthan gum,XG,11138-66-2,E-415,Polysaccarides
Cellulose,C,9004-34-6,,Polysaccarides
